"Last updated: May 26, 2025 06:30 PM UTC"
Updated 05/26/25 at 06:30pm,Position Rank,Position,Team,Value,Age,Rookie,1QBPosition Rank,1QBValue,RdrftPosition Rank,RdrftValue
Josh Allen,QB1,QB,BUF,9999,29.0,No,QB1,7842,,0
Jayden Daniels,QB2,QB,WAS,9998,24.4,No,QB2,7627,,0
Ja'Marr Chase,WR1,WR,CIN,9966,25.2,No,WR1,9998,,0
Lamar Jackson,QB3,QB,BAL,9481,28.4,No,QB3,7333,,0
Justin Jefferson,WR2,WR,MIN,9453,25.9,No,WR2,9993,,0
Brock Bowers,TE1,TE,LVR,9084.1,22.4,No,TE1,7841,,0
Malik Nabers,WR3,WR,NYG,8710,21.8,No,WR3,9542,,0
Joe Burrow,QB4,QB,CIN,8286,28.4,No,QB4,6445,,0
Bijan Robinson,RB1,RB,ATL,8281,23.3,No,RB1,9240,,0
Jahmyr Gibbs,RB2,RB,DET,8176,23.2,No,RB2,9157,,0
Jalen Hurts,QB5,QB,PHI,8071,26.8,No,QB5,6418,,0
CeeDee Lamb,WR4,WR,DAL,7904,26.1,No,WR4,8514,,0
Ashton Jeanty,RB3,RB,LVR,7870,21.5,Yes,RB3,8577,,0
Brian Thomas Jr.,WR5,WR,JAC,7701,22.6,No,WR5,8224,,0
Amon-Ra St. Brown,WR6,WR,DET,7524,25.6,No,WR6,8100,,0
Puka Nacua,WR7,WR,LAR,7386,24.0,No,WR7,7934,,0
Trey McBride,TE2,TE,ARI,7226.38,25.5,No,TE2,7840.99,,0
Patrick Mahomes,QB6,QB,KCC,7033,29.7,No,QB6,5597,,0
Drake Maye,QB7,QB,NEP,6788,22.7,No,QB7,5480,,0
Justin Herbert,QB8,QB,LAC,6672,27.2,No,QB9,5442,,0
C.J. Stroud,QB9,QB,HOU,6665,23.6,No,QB8,5475,,0
Caleb Williams,QB10,QB,CHI,6623,23.5,No,QB10,5422,,0
Drake London,WR8,WR,ATL,6557,23.8,No,WR8,7311,,0
Nico Collins,WR9,WR,HOU,6534,26.2,No,WR9,7302,,0
Bo Nix,QB11,QB,DEN,6513,25.2,No,QB11,5387,,0
Marvin Harrison Jr.,WR10,WR,ARI,6504,22.8,No,WR10,7246,,0
Ladd McConkey,WR11,WR,LAC,6496,23.6,No,WR11,7125,,0
Saquon Barkley,RB4,RB,PHI,6471,28.3,No,RB4,7264,,0
2025 Early 1st,,PI,,6351,,,,7008,,0
Jaxon Smith-Njigba,WR12,WR,SEA,6297,23.3,No,WR12,6955,,0
Omarion Hampton,RB5,RB,LAC,6229,22.2,Yes,RB5,6831,,0
Jordan Love,QB12,QB,GBP,6167,26.6,No,QB12,5035,,0
De'Von Achane,RB6,RB,MIA,5994,23.6,No,RB6,6747,,0
Garrett Wilson,WR13,WR,NYJ,5981,24.8,No,WR13,6651,,0
Travis Hunter,WR14,WR,JAC,5972,22.0,Yes,WR15,6560,,0
Sam LaPorta,TE3,TE,DET,5897.94,24.4,No,TE3,6955.04,,0
A.J. Brown,WR15,WR,PHI,5886,27.9,No,WR14,6584,,0
Brock Purdy,QB13,QB,SFO,5755,25.4,No,QB17,4539,,0
Bucky Irving,RB7,RB,TBB,5725,22.8,No,RB7,6624,,0
2026 Early 1st,,PI,,5710,,,,6345,,0
2027 Early 1st,,PI,,5688,,,,6378,,0
Tetairoa McMillan,WR16,WR,CAR,5666,22.1,Yes,WR16,6380,,0
Kyler Murray,QB14,QB,ARI,5596,27.8,No,QB14,4694,,0
J.J. McCarthy,QB15,QB,MIN,5544,22.3,No,QB16,4558,,0
Tee Higgins,WR17,WR,CIN,5466,26.4,No,WR17,6305,,0
TreVeyon Henderson,RB8,RB,NEP,5455,22.6,Yes,RB10,6332,,0
Trevor Lawrence,QB16,QB,JAC,5454,25.6,No,QB18,4467,,0
Breece Hall,RB9,RB,NYJ,5441,24.0,No,RB8,6407,,0
Baker Mayfield,QB17,QB,TBB,5404,30.1,No,QB15,4610,,0
Jonathan Taylor,RB10,RB,IND,5399,26.4,No,RB9,6360,,0
Cam Ward,QB18,QB,TEN,5388,23.0,Yes,QB13,4854,,0
Rashee Rice,WR18,WR,KCC,5375,25.1,No,WR18,6195,,0
2025 Mid 1st,,PI,,5352,,,,6160,,0
Michael Penix Jr.,QB19,QB,ATL,5320,25.0,No,QB19,4413,,0
Quinshon Judkins,RB11,RB,CLE,5282,21.6,Yes,RB11,6254,,0
Kyren Williams,RB12,RB,LAR,5246,24.8,No,RB12,6192,,0
DeVonta Smith,WR19,WR,PHI,5193,26.5,No,WR20,6087,,0
Rome Odunze,WR20,WR,CHI,5188,23.0,No,WR19,6104,,0
Colston Loveland,TE4,TE,CHI,5187.99,21.1,Yes,TE5,6081.19,,0
Tyler Warren,TE5,TE,IND,5187.42,23.0,Yes,TE4,6164.22,,0
2026 Mid 1st,,PI,,4914,,,,5644,,0
Emeka Egbuka,WR21,WR,TBB,4904,22.6,Yes,WR21,5683,,0
Bryce Young,QB20,QB,CAR,4898,23.8,No,QB20,4029,,0
James Cook,RB13,RB,BUF,4817,25.7,No,RB14,5771,,0
2027 Mid 1st,,PI,,4792,,,,5522,,0
Kenneth Walker III,RB14,RB,SEA,4791,24.6,No,RB13,5820,,0
Chase Brown,RB15,RB,CIN,4767,25.2,No,RB15,5744,,0
Josh Jacobs,RB16,RB,GBP,4753,27.3,No,RB16,5738,,0
RJ Harvey,RB17,RB,DEN,4744,24.3,Yes,RB18,5622,,0
Xavier Worthy,WR22,WR,KCC,4726,22.1,No,WR23,5578,,0
George Kittle,TE6,TE,SFO,4717.32,31.6,No,TE6,5667.72,,0
Christian McCaffrey,RB18,RB,SFO,4711,29.0,No,RB17,5654,,0
2025 Late 1st,,PI,,4702,,,,5490,,0
Jared Goff,QB21,QB,DET,4678,30.6,No,QB21,3853,,0
Kaleb Johnson,RB19,RB,PIT,4635,21.8,Yes,RB19,5615,,0
Zay Flowers,WR24,WR,BAL,4634.99,24.7,No,WR24,5575,,0
Dak Prescott,QB22,QB,DAL,4603,31.8,No,QB22,3804,,0
Derrick Henry,RB20,RB,BAL,4551,31.4,No,RB20,5506,,0
T.J. Hockenson,TE7,TE,MIN,4524.19,27.9,No,TE7,5591.19,,0
DK Metcalf,WR25,WR,PIT,4476,27.4,No,WR26,5444,,0
Chris Olave,WR26,WR,NOS,4461,24.9,No,WR27,5431,,0
Jameson Williams,WR27,WR,DET,4449,24.2,No,WR25,5451,,0
2026 Late 1st,,PI,,4431,,,,5246,,0
Jaxson Dart,QB23,QB,NYG,4390,22.0,Yes,QB26,3395,,0
Jaylen Waddle,WR28,WR,MIA,4348,26.5,No,WR29,5312,,0
D.J. Moore,WR29,WR,CHI,4347,28.1,No,WR28,5342,,0
Terry McLaurin,WR30,WR,WAS,4326,29.7,No,WR30,5257,,0
2027 Late 1st,,PI,,4308,,,,5073,,0
Matthew Golden,WR31,WR,GBP,4281,21.8,Yes,WR31,5230,,0
George Pickens,WR32,WR,DAL,4273,24.2,No,WR32,5224,,0
Luther Burden,WR33,WR,CHI,4170,21.4,Yes,WR33,5117,,0
Ricky Pearsall,WR34,WR,SFO,4047,24.7,No,WR34,5065,,0
Chuba Hubbard,RB21,RB,CAR,4019,26.0,No,RB21,5008,,0
Tua Tagovailoa,QB24,QB,MIA,3951,27.2,No,QB25,3489,,0
Brandon Aiyuk,WR35,WR,SFO,3925,27.2,No,WR35,4783,,0
Justin Fields,QB25,QB,NYJ,3897,26.2,No,QB23,3652,,0
2025 Early 2nd,,PI,,3827,,,,4734,,0
Jayden Higgins,WR36,WR,HOU,3822,22.4,Yes,WR37,4733.99,,0
Mike Evans,WR37,WR,TBB,3799,31.8,No,WR36,4772,,0
David Montgomery,RB22,RB,DET,3784,28.0,No,RB22,4695,,0
Kyle Pitts,TE8,TE,ATL,3767.27,24.6,No,TE9,4520.77,,0
Jerry Jeudy,WR38,WR,CLE,3755,26.1,No,WR39,4697,,0
Tyreek Hill,WR39,WR,MIA,3722,31.2,No,WR38,4714,,0
Sam Darnold,QB26,QB,SEA,3717,28.0,No,QB27,3209,,0
Jayden Reed,WR40,WR,GBP,3705,25.1,No,WR40,4573,,0
Dalton Kincaid,TE9,TE,BUF,3700.55,25.6,No,TE8,4656.45,,0
Alvin Kamara,RB23,RB,NOS,3694,29.8,No,RB24,4580,,0
Cam Skattebo,RB24,RB,NYG,3658,23.3,Yes,RB25,4526,,0
Khalil Shakir,WR41,WR,BUF,3656,25.3,No,WR43,4504,,0
Joe Mixon,RB25,RB,HOU,3652,28.8,No,RB23,4586,,0
Tre Harris,WR42,WR,LAC,3634,23.2,Yes,WR41,4532,,0
Josh Downs,WR43,WR,IND,3628,23.8,No,WR44,4436,,0
Chris Godwin,WR44,WR,TBB,3627,29.2,No,WR42,4520,,0
Isaiah Likely,TE10,TE,BAL,3618.53,25.1,No,TE11,4479.83,,0
Tucker Kraft,TE11,TE,GBP,3594.8,24.6,No,TE10,4491.3,,0
David Njoku,TE12,TE,CLE,3594.23,28.9,No,TE13,4304.83,,0
Mark Andrews,TE13,TE,BAL,3565.53,29.7,No,TE12,4320.13,,0
2026 Early 2nd,,PI,,3549,,,,4279,,0
Davante Adams,WR45,WR,LAR,3536,32.4,No,WR45,4377,,0
Anthony Richardson,QB27,QB,IND,3471,23.0,No,QB24,3584,,0
2025 Mid 2nd,,PI,,3452,,,,4191,,0
Keon Coleman,WR46,WR,BUF,3419,22.0,No,WR47,4292,,0
Courtland Sutton,WR47,WR,DEN,3395,29.6,No,WR46,4295,,0
Brian Robinson,RB26,RB,WAS,3376,26.2,No,RB26,4255,,0
Jack Bech,WR48,WR,LVR,3318,22.4,Yes,WR48,4194,,0
2027 Early 2nd,,PI,,3317.99,,,,4078,,0
Michael Pittman,WR49,WR,IND,3309,27.6,No,WR49,4061,,0
Mason Taylor,TE14,TE,NYJ,3301.08,21.0,Yes,TE15,3987.48,,0
Zach Charbonnet,RB27,RB,SEA,3278,24.4,No,RB27,4219,,0
Evan Engram,TE15,TE,DEN,3277.93,30.7,No,TE14,4040.23,,0
Geno Smith,QB28,QB,LVR,3269,34.6,No,QB30,2799,,0
Jake Ferguson,TE16,TE,DAL,3265.21,26.4,No,TE16,3936.21,,0
Terrance Ferguson,TE17,TE,LAR,3264.63,22.2,Yes,TE17,3905.93,,0
Jalen Milroe,QB29,QB,SEA,3263,22.4,Yes,QB28,3178,,0
Trey Benson,RB28,RB,ARI,3243,22.8,No,RB28,4037,,0
