"Last updated: February 20, 2026 06:55 PM UTC"
Updated 02/20/26 at 06:55pm,Position Rank,Position,Team,Value,Age,Rookie,1QBPosition Rank,1QBValue,RdrftPosition Rank,RdrftValue
Josh Allen,QB1,QB,BUF,9999,29.8,No,QB1,7686,,0
Bijan Robinson,RB1,RB,ATL,9997,24.0,No,RB1,9999,,0
Jaxon Smith-Njigba,WR1,WR,SEA,9970,24.0,No,WR2,9974,,0
Ja'Marr Chase,WR2,WR,CIN,9770,26.0,No,WR1,9995,,0
Drake Maye,QB2,QB,NEP,9735,23.5,No,QB2,6813,,0
Puka Nacua,WR3,WR,LAR,9563,24.7,No,WR3,9871,,0
Jahmyr Gibbs,RB2,RB,DET,9412,23.9,No,RB2,9876,,0
Trey McBride,TE1,TE,ARI,8563.28,26.2,No,TE1,7685,,0
Brock Bowers,TE2,TE,LVR,8401.48,23.2,No,TE2,7684.99,,0
Malik Nabers,WR4,WR,NYG,7706,22.6,No,WR4,8012,,0
Amon-Ra St. Brown,WR5,WR,DET,7640,26.3,No,WR5,7932,,0
Jayden Daniels,QB3,QB,WAS,7609,25.2,No,QB4,6161,,0
Caleb Williams,QB4,QB,CHI,7575,24.2,No,QB8,5463,,0
Lamar Jackson,QB5,QB,BAL,7500,29.1,No,QB3,6425,,0
Justin Jefferson,WR6,WR,MIN,7427,26.7,No,WR7,7733,,0
CeeDee Lamb,WR7,WR,DAL,7398,26.9,No,WR6,7776,,0
Joe Burrow,QB6,QB,CIN,7285,29.2,No,QB5,5622,,0
Ashton Jeanty,RB3,RB,LVR,7190,22.2,No,RB4,7748,,0
De'Von Achane,RB4,RB,MIA,7113,24.4,No,RB3,7774,,0
Drake London,WR8,WR,ATL,7004,24.6,No,WR8,7614,,0
Justin Herbert,QB7,QB,LAC,6847,28.0,No,QB10,5400,,0
2027 Early 1st,,PI,,6627,,,,6978,,0
Patrick Mahomes,QB8,QB,KCC,6598,30.4,No,QB6,5516,,0
Omarion Hampton,RB5,RB,LAC,6596,22.9,No,RB5,7291,,0
Jeremiyah Love,RB6,RB,FA,6593,-1.0,Yes,RB8,6855,,0
Tetairoa McMillan,WR9,WR,CAR,6588,22.9,No,WR9,7174,,0
Jaxson Dart,QB9,QB,NYG,6584,22.8,No,QB9,5433,,0
Colston Loveland,TE3,TE,CHI,6412.51,21.9,No,TE4,6925.11,,0
Jalen Hurts,QB10,QB,PHI,6393,27.5,No,QB7,5486,,0
Trevor Lawrence,QB11,QB,JAC,6307,26.4,No,QB17,4233,,0
Tyler Warren,TE4,TE,IND,6232.58,23.7,No,TE3,7064.18,,0
Bo Nix,QB12,QB,DEN,6214,26.0,No,QB12,5044,,0
Jonathan Taylor,RB7,RB,IND,6197,27.1,No,RB6,7071,,0
George Pickens,WR10,WR,DAL,6196.99,25.0,No,WR10,6875,,0
James Cook,RB8,RB,BUF,6186,26.4,No,RB7,6996,,0
Brock Purdy,QB13,QB,SFO,6120,26.2,No,QB14,4536,,0
TreVeyon Henderson,RB9,RB,NEP,6028,23.3,No,RB9,6736,,0
2026 Early 1st,,PI,,6027,,,,6558,,0
Nico Collins,WR11,WR,HOU,5975,26.9,No,WR12,6665,,0
Emeka Egbuka,WR12,WR,TBB,5955,23.4,No,WR11,6710,,0
Garrett Wilson,WR13,WR,NYJ,5803,25.6,No,WR13,6580,,0
Chris Olave,WR14,WR,NOS,5800,25.6,No,WR14,6479,,0
Jordan Love,QB14,QB,GBP,5652,27.3,No,QB13,4629,,0
Fernando Mendoza,QB15,QB,FA,5650,-1.0,Yes,QB11,5243,,0
Rashee Rice,WR15,WR,KCC,5573,25.8,No,WR15,6426,,0
Quinshon Judkins,RB10,RB,CLE,5511,22.3,No,RB10,6362,,0
