"Last updated: May 01, 2026 07:17 PM UTC"
Updated 05/01/26 at 07:17pm,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
CJ Daniels,WR175,WR,LAR,856,-1.0,Yes,WR186,550.98,,0
Derius Davis,WR176,WR,LAC,842,25.6,No,WR180,552,,0
Johnny Wilson,WR180,WR,PHI,779,25.1,No,WR181,551.99,,0
Van Jefferson,WR183,WR,WAS,754,29.8,No,WR183,550.97,,0
Malik Heath,WR184,WR,ATL,737,26.2,No,WR185,550.96,,0
LaJohntay Wester,WR185,WR,BAL,705,24.1,No,WR179,554,,0
DeAndre Hopkins,WR186,WR,BAL,701,33.9,No,WR182,550.95,,0
Brenen Thompson,WR187,WR,LAC,697,-1.0,Yes,WR176,620,,0
Kenny Pickett,QB53,QB,CAR,678,27.9,No,QB59,1165,,0
Ray-Ray McCloud,WR189,WR,NYG,654,29.5,No,WR184,550.94,,0
Sam Howell,QB54,QB,DAL,650,25.6,No,QB62,1071,,0
Trey Lance,QB55,QB,LAC,649,26.0,No,QB58,1166,,0
Dylan Laube,RB136,RB,LVR,647,26.4,No,RB133,566,,0
Zach Wilson,QB56,QB,NOS,646,26.7,No,QB61,1099,,0
Carson Wentz,QB58,QB,MIN,642,33.3,No,QB68,550.9300000000001,,0
Jermaine Burton,WR193,WR,FA,638,24.8,No,WR178,555,,0
Sterling Shepard,WR194,WR,TBB,629,33.2,No,WR177,558,,0
Zavion Thomas,WR195,WR,CHI,624,-1.0,Yes,WR175,635,,0
Tyler Huntley,QB59,QB,BAL,610,28.2,No,QB56,1242.99,,0
Deshaun Watson,QB60,QB,CLE,603,30.6,No,QB41,1946,,0
Aidan O'Connell,QB61,QB,LVR,542,27.7,No,QB66,906,,0
Will Levis,QB62,QB,TEN,527,26.8,No,QB49,1514.99,,0
Tanner McKee,QB63,QB,PHI,472,26.0,No,QB55,1270,,0
Mason Rudolph,QB64,QB,PIT,408,30.8,No,QB67,866,,0
Drew Lock,QB65,QB,SEA,403,29.5,No,QB63,1021,,0
Gardner Minshew,QB66,QB,ARI,386,30.0,No,QB60,1150,,0
Tyson Bagent,QB75,QB,CHI,273,25.9,No,QB50,1467,,0
Davis Mills,QB78,QB,HOU,257,27.5,No,QB53,1445,,0
Tyrod Taylor,QB81,QB,NYJ,242,36.7,No,QB81,242,,0
Drew Allar,QB99,QB,PIT,136,-1.0,Yes,QB64,1016,,0
Carson Beck,QB105,QB,ARI,98,-1.0,Yes,QB65,1008,,0
Taylen Green,QB108,QB,CLE,29,-1.0,Yes,QB110,60,,0
