"Last updated: February 18, 2026 07:07 AM UTC"
Updated 02/18/26 at 07:07am,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Bijan Robinson,RB1,RB,ATL,9999,24.0,No,RB1,9999,,0
Jaxon Smith-Njigba,WR1,WR,SEA,9998,24.0,No,WR1,9927,,0
Ja'Marr Chase,WR2,WR,CIN,9973,26.0,No,WR2,9755,,0
Puka Nacua,WR3,WR,LAR,9888,24.7,No,WR3,9613,,0
Jahmyr Gibbs,RB2,RB,DET,9874,23.9,No,RB2,9400,,0
Brock Bowers,TE1,TE,LVR,8880.13,23.2,No,TE2,8406.03,,0
Trey McBride,TE2,TE,ARI,8865.25,26.2,No,TE1,8520.95,,0
Malik Nabers,WR4,WR,NYG,7998,22.6,No,WR4,7742,,0
Amon-Ra St. Brown,WR5,WR,DET,7894,26.3,No,WR5,7587,,0
De'Von Achane,RB3,RB,MIA,7829,24.4,No,RB3,7212,,0
CeeDee Lamb,WR6,WR,DAL,7784,26.9,No,WR7,7393,,0
Justin Jefferson,WR7,WR,MIN,7759,26.7,No,WR6,7443,,0
Ashton Jeanty,RB4,RB,LVR,7703,22.2,No,RB4,7097,,0
Josh Allen,QB1,QB,BUF,7694,29.8,No,QB1,9995,,0
Drake London,WR8,WR,ATL,7595,24.6,No,WR8,7044,,0
Omarion Hampton,RB5,RB,LAC,7283,22.9,No,RB5,6605,,0
Tetairoa McMillan,WR9,WR,CAR,7172,22.9,No,WR9,6578,,0
Jonathan Taylor,RB6,RB,IND,7128,27.1,No,RB7,6245,,0
Tyler Warren,TE3,TE,IND,7102.98,23.7,No,TE4,6291.18,,0
James Cook,RB7,RB,BUF,6996,26.4,No,RB8,6213,,0
2027 Early 1st,,PI,,6986,,,,6635,,0
George Pickens,WR10,WR,DAL,6900,25.0,No,WR10,6203,,0
TreVeyon Henderson,RB8,RB,NEP,6854,23.3,No,RB9,6112,,0
Drake Maye,QB2,QB,NEP,6845,23.5,No,QB2,9866,,0
Colston Loveland,TE4,TE,CHI,6828.41,21.9,No,TE3,6298.21,,0
Nico Collins,WR11,WR,HOU,6713,26.9,No,WR11,6012,,0
Emeka Egbuka,WR12,WR,TBB,6702,23.4,No,WR12,5892,,0
Jeremiyah Love,RB9,RB,FA,6609,-1.0,Yes,RB6,6270,,0
Rashee Rice,WR13,WR,KCC,6567,25.8,No,WR14,5762,,0
Garrett Wilson,WR14,WR,NYJ,6564,25.6,No,WR15,5741,,0
2026 Early 1st,,PI,,6554,,,,6023,,0
Chris Olave,WR15,WR,NOS,6523,25.6,No,WR13,5782,,0
Lamar Jackson,QB3,QB,BAL,6426,29.1,No,QB4,7511,,0
Bucky Irving,RB10,RB,TBB,6377,23.5,No,RB11,5506,,0
Quinshon Judkins,RB11,RB,CLE,6325,22.3,No,RB10,5519,,0
Breece Hall,RB12,RB,NYJ,6272,24.7,No,RB12,5385,,0
Harold Fannin,TE5,TE,CLE,6162.41,21.6,No,TE5,5425.41,,0
Christian McCaffrey,RB13,RB,SFO,6160,29.7,No,RB13,5283,,0
Tucker Kraft,TE6,TE,GBP,6158.54,25.3,No,TE6,5398.44,,0
